adal               # via msrestazure
six               # via ansible-runner, automat, cryptography, django-extensions, django-pglocks, google-auth, isodate, jaraco.collections, jaraco.logging, jaraco.text, jsonschema, kubernetes, openshift, pygerduty, pyopenssl, pyrad, pyrsistent, python-dateutil, python-memcached, slackclient, social-auth-app-django, social-auth-core, tacacs-plus, twilio, txaio, websocket-client
slackclient        # via -r /awx_devel/requirements/requirements.in
smmap              # via gitdb
social-auth-app-django  # via -r /awx_devel/requirements/requirements.in
social-auth-core   # via -r /awx_devel/requirements/requirements.in, social-auth-app-django
sqlparse           # via django
tacacs_plus          # via -r /awx_devel/requirements/requirements.in
tempora            # via irc, jaraco.logging
twilio            # via -r /awx_devel/requirements/requirements.in
twisted[tls]     # via daphne
txaio             # via autobahn
typing-extensions  # via aiohttp
urllib3           # via kubernetes, requests
uwsgi             # via -r /awx_devel/requirements/requirements.in
uwsgitop            # via -r /awx_devel/requirements/requirements.in
websocket-client  # via kubernetes, slackclient
xmlsec             # via python3-saml
yarl               # via aiohttp
zipp               # via importlib-metadata, importlib-resources
zope.interface     # via twisted

# The following packages are considered to be unsafe in a requirements file:
pip               # via -r /awx_devel/requirements/requirements.in
setuptools        # via -r /awx_devel/requirements/requirements.in, google-auth, jsonschema, kubernetes, markdown, python-daemon, zope.interface
